Time: 0 hour(s), 0 minute(s), 0 second(s), 223 millisecond(s)

Fitness: 290083

0	2	1	0	2	1	0	2	0	0	2	0	0	0	0	0	1	2	0	0	2	2	0	2	0	0	0	2	
1	2	0	0	2	0	0	2	0	2	2	0	0	0	2	0	1	2	0	3	0	1	0	2	0	2	1	2	
0	2	0	0	2	1	0	2	0	0	2	0	0	2	0	0	1	2	2	0	2	1	0	0	0	2	1	2	
0	1	2	0	2	2	0	3	0	0	2	0	0	0	0	0	0	2	0	0	2	1	3	0	0	0	1	2	
3	1	1	0	2	1	0	0	1	0	2	0	0	0	2	0	1	2	0	0	0	0	0	2	0	2	1	2	
0	0	1	3	2	1	0	3	0	0	2	0	0	1	0	0	1	1	2	0	1	1	0	0	0	0	1	2	
0	1	0	0	2	1	0	3	0	1	2	0	0	2	0	0	1	2	0	0	2	0	0	2	1	0	0	1	
0	1	0	0	0	3	0	3	0	0	1	0	0	0	0	0	1	2	1	0	2	1	0	2	0	0	1	1	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	0	0	2	2	0	0	2	1	0	2	1	0	2	1	
1	2	2	3	2	1	0	2	0	0	3	0	0	0	0	2	1	2	0	0	2	1	1	1	0	0	2	2	
1	2	0	0	2	1	0	0	0	0	2	0	0	0	2	0	1	2	0	0	0	2	0	1	0	0	1	2	
0	1	1	0	2	3	0	2	0	0	2	0	0	0	0	0	2	2	0	0	3	2	0	2	0	0	1	1	
0	2	1	0	3	1	1	2	0	0	2	0	0	0	0	0	1	2	0	0	0	1	0	2	0	0	2	2	
0	0	1	3	2	3	0	2	0	2	3	0	0	0	2	0	2	2	0	3	2	1	1	0	1	0	1	2	
0	1	2	0	2	1	2	3	0	2	2	0	0	0	2	0	2	2	0	0	0	1	0	2	0	2	1	2	
0	2	2	0	2	1	0	2	2	0	2	0	0	0	0	0	1	2	0	0	0	0	0	2	0	0	1	2	
0	2	1	0	2	1	1	0	0	0	1	0	0	0	2	0	1	2	2	0	2	1	1	1	0	3	0	2	
0	1	1	0	2	0	0	2	0	0	3	0	0	0	2	1	2	2	2	0	2	0	0	2	0	0	1	2	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	0	0	1	2	0	1	3	1	0	1	0	0	1	2	
0	2	1	0	2	1	0	2	1	0	2	0	0	0	0	2	1	1	0	0	2	1	1	2	0	0	0	0	
1	2	1	0	2	1	0	2	0	2	2	0	0	2	1	0	1	2	0	3	2	1	0	0	0	0	1	2	
0	2	1	0	0	1	0	0	0	2	2	0	0	0	0	0	1	2	0	0	2	1	0	0	0	0	2	2	
1	2	1	0	2	0	0	0	1	2	2	0	0	0	0	0	1	2	0	0	0	2	0	0	0	0	1	2	
0	2	1	0	2	1	0	3	1	1	3	0	3	0	0	0	1	2	0	0	3	1	0	2	0	2	1	2	
0	0	1	0	2	0	1	2	0	0	2	2	3	0	0	0	1	2	0	0	3	3	0	2	0	0	2	2	
0	2	1	0	2	2	0	0	0	2	2	0	0	0	0	0	2	2	0	0	2	1	0	0	0	2	1	1	
0	0	1	0	1	2	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	3	0	2	0	2	1	2	
3	2	2	0	2	1	0	2	0	0	2	0	0	0	0	2	1	2	0	0	2	1	0	1	0	0	1	0	
0	2	1	3	3	0	1	2	0	0	3	0	0	1	2	0	1	2	0	0	3	3	0	0	0	0	1	2	
0	0	0	3	3	1	0	2	0	0	3	0	0	0	0	2	1	2	0	0	2	0	0	2	0	0	2	2	
0	2	1	0	2	1	0	2	1	0	2	0	3	1	0	0	1	1	0	0	0	3	0	2	1	0	1	2	
0	1	2	0	2	1	0	2	2	0	2	0	0	0	0	0	1	2	0	3	2	1	0	0	0	0	0	2	
0	2	1	0	2	1	0	0	1	0	2	0	0	0	0	0	1	2	0	0	2	1	0	1	0	2	1	2	
0	0	0	3	2	0	0	2	0	0	2	3	0	0	3	0	2	1	0	0	2	1	3	2	0	0	1	2	
0	2	2	0	2	1	0	2	1	0	2	0	3	2	0	1	0	2	0	0	2	1	0	1	0	0	0	2	
0	1	1	0	0	0	0	2	0	0	2	0	0	0	0	0	2	2	0	1	0	1	1	2	0	0	0	2	
0	2	1	1	2	1	0	0	0	0	2	0	0	2	0	0	1	2	0	0	1	1	0	0	0	0	0	2	
0	2	1	0	0	1	0	2	0	0	3	0	3	0	0	0	1	2	0	0	2	1	0	0	0	0	1	1	
1	2	1	3	3	3	0	2	0	0	3	0	0	0	2	0	1	1	1	0	2	1	1	1	0	0	2	2	
0	0	1	0	0	1	1	3	1	0	2	0	0	2	0	0	1	2	0	0	2	1	0	2	0	2	1	2	
0	2	1	0	2	1	0	2	2	0	2	0	0	0	0	0	1	1	0	0	2	1	0	2	0	0	1	1	
0	2	1	0	2	1	1	2	0	2	2	0	3	0	0	0	1	0	0	0	2	1	1	2	1	0	1	2	
0	2	2	0	1	1	0	2	0	0	2	0	0	2	0	2	1	1	0	0	2	2	0	1	0	0	1	1	
0	2	0	0	3	3	0	0	0	1	2	0	0	0	0	2	1	2	2	0	2	0	0	2	0	0	1	2	
1	0	1	0	2	1	1	2	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	2	0	0	1	0	
0	0	2	0	3	1	2	2	0	0	2	0	0	0	0	0	1	2	0	0	1	1	0	0	0	0	0	0	
0	2	1	0	3	3	0	0	0	0	3	0	0	0	0	0	1	2	0	3	2	1	0	2	0	0	1	2	
0	2	1	0	2	1	0	0	0	0	3	0	3	0	0	0	1	2	0	3	2	0	0	2	1	0	1	0	
0	0	1	0	2	1	1	3	0	0	2	0	0	0	0	0	2	2	0	0	2	1	0	2	0	0	2	2	
0	2	1	0	2	1	1	2	0	0	2	0	0	2	0	0	1	2	0	0	2	3	0	2	0	0	1	1	
0	2	2	0	2	1	0	2	1	2	2	0	0	0	0	0	1	2	0	0	0	1	1	1	0	0	1	2	
0	2	1	3	2	0	0	3	0	0	2	0	0	0	0	0	1	1	0	0	2	1	0	2	0	0	1	2	
0	2	1	0	3	0	2	2	0	0	2	0	0	2	2	0	1	1	0	3	3	0	0	2	0	0	2	2	
0	2	2	0	0	1	1	2	0	0	2	0	1	2	2	0	1	2	0	0	0	1	1	2	0	2	1	2	
0	2	1	0	2	0	0	2	0	0	2	0	0	0	0	2	2	2	0	0	2	2	0	2	0	0	1	2	
1	1	1	0	2	1	1	2	0	0	2	0	0	0	3	0	1	1	0	0	2	1	1	2	0	3	0	2	
0	2	1	1	2	0	0	2	0	0	2	0	1	2	2	0	0	2	0	0	2	1	3	2	0	0	1	2	
0	2	1	0	2	1	0	3	1	0	2	2	0	0	0	0	1	2	1	0	2	1	0	2	0	0	1	1	
0	2	1	0	1	1	0	2	0	2	2	0	0	0	0	0	2	1	0	0	2	1	0	2	0	0	1	2	
0	2	1	0	2	3	0	2	1	0	2	0	0	0	0	0	1	1	0	0	1	1	0	2	2	0	2	1	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 29 second(s), 358 millisecond(s)

Fitness: 289083

0	2	1	0	2	2	0	2	0	0	2	0	0	0	0	0	1	2	0	0	1	3	0	0	0	0	1	1	
0	2	1	0	0	1	0	0	0	2	2	0	0	0	2	0	1	2	0	0	3	0	0	2	0	0	1	2	
0	2	2	0	2	1	0	0	0	0	2	0	0	2	2	0	1	2	0	3	1	0	0	0	0	0	1	2	
0	2	2	0	3	3	0	3	2	0	2	0	0	0	0	0	1	1	0	0	2	1	0	0	0	0	1	1	
1	1	1	0	3	3	0	2	1	2	2	0	0	0	0	0	2	2	0	0	0	1	0	2	0	0	0	0	
0	0	0	3	2	1	0	2	0	0	3	0	0	0	2	2	1	2	0	0	2	1	0	1	0	0	0	2	
1	2	1	0	2	3	0	2	1	0	2	0	0	1	0	0	1	2	0	0	2	1	0	1	1	0	1	1	
0	2	1	0	3	1	0	2	0	0	3	3	1	0	0	0	1	1	0	0	2	1	0	1	0	0	0	2	
0	2	1	0	2	2	0	0	1	0	2	0	0	0	0	2	1	2	0	0	2	3	0	1	0	0	1	2	
0	0	0	0	2	1	0	3	1	0	2	0	0	2	0	0	1	1	0	0	2	1	1	2	0	0	1	1	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	0	0	1	2	2	0	1	1	0	2	0	2	1	2	
0	2	0	0	0	0	1	2	0	0	2	0	0	0	0	0	1	2	0	0	2	0	3	2	0	2	1	2	
0	2	1	0	2	0	0	2	0	0	2	0	0	0	0	0	0	2	2	0	0	3	1	2	0	0	2	2	
0	2	2	0	2	1	0	0	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	2	0	3	1	0	
0	2	1	0	2	1	0	2	1	0	2	0	0	0	0	0	2	2	2	0	0	2	1	0	0	0	1	2	
0	1	1	1	0	1	2	2	0	0	2	0	0	0	0	0	1	2	1	3	0	1	0	2	0	0	2	1	
0	0	1	3	0	0	0	0	0	0	3	0	0	0	0	2	2	2	0	3	3	0	1	0	0	0	2	1	
1	0	1	3	2	1	0	3	2	0	2	0	0	0	0	0	1	2	0	0	0	1	0	2	0	0	1	2	
0	0	1	3	3	1	1	3	0	0	2	0	3	0	2	0	1	1	0	0	2	1	1	2	0	0	1	2	
0	1	2	0	1	2	0	3	1	0	2	0	0	0	0	0	1	2	0	0	2	2	0	2	0	0	0	2	
0	1	1	0	2	1	2	2	0	0	2	0	0	0	0	0	0	2	0	0	2	1	0	0	0	0	1	2	
0	2	1	0	2	3	0	2	0	2	2	0	0	0	0	0	2	1	0	0	0	1	1	2	0	0	1	2	
0	2	0	0	2	1	0	0	0	0	2	0	0	0	0	0	1	2	0	3	0	1	3	2	0	0	1	1	
0	2	1	0	2	1	0	2	2	0	2	0	0	0	3	2	2	2	0	0	2	2	1	1	0	0	1	2	
3	2	1	3	2	1	0	2	0	0	2	0	0	2	0	0	1	2	0	1	2	1	0	2	0	0	2	2	
1	2	0	0	2	1	1	2	0	2	3	0	1	2	0	0	1	2	0	0	2	0	0	2	2	2	0	2	
0	2	1	0	2	1	1	2	1	0	3	0	0	2	1	2	1	2	0	0	2	3	0	2	0	0	2	2	
1	1	2	0	2	0	1	2	0	2	2	2	0	0	0	0	0	1	0	0	2	0	0	1	1	2	1	2	
0	0	2	0	2	1	0	3	0	0	2	0	0	0	0	0	1	0	0	3	2	1	0	2	0	0	1	1	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	0	0	2	2	0	0	0	1	0	0	0	0	2	2	
0	2	1	0	2	0	1	3	0	0	2	0	0	0	0	0	2	2	0	0	2	1	0	2	0	2	1	2	
0	2	1	0	3	3	1	2	0	0	2	0	3	0	0	0	1	1	0	0	2	0	0	2	0	0	1	2	
0	0	1	0	1	1	0	2	0	2	3	0	0	2	0	2	1	2	1	0	2	1	0	0	0	2	1	2	
0	2	1	0	2	1	0	0	0	0	1	0	0	1	0	0	1	2	0	0	3	1	0	1	1	0	1	0	
0	2	0	3	2	1	1	2	0	1	2	0	0	0	2	2	1	2	0	0	2	1	0	2	0	0	1	2	
0	2	1	0	0	1	0	2	0	0	2	0	0	0	0	0	0	2	0	0	0	1	0	2	0	0	0	2	
0	2	2	0	2	1	0	2	0	0	2	0	3	2	0	0	1	2	0	0	3	1	0	2	0	0	1	2	
0	2	1	0	2	0	0	2	0	0	3	0	0	0	0	0	1	2	0	0	3	1	0	1	0	0	2	2	
1	2	1	0	2	3	0	2	1	1	2	0	0	2	2	0	1	1	0	3	0	1	3	1	0	0	1	2	
0	0	1	0	2	0	0	0	0	0	2	0	0	0	0	0	1	1	2	0	2	2	0	0	0	0	1	1	
0	2	1	0	2	1	0	3	0	0	3	0	3	0	0	0	1	1	0	0	2	1	0	0	0	0	0	2	
0	2	0	0	2	1	0	0	0	0	3	0	0	1	2	0	2	2	0	0	1	1	1	2	0	0	1	2	
0	2	1	0	2	0	0	2	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	2	1	2	1	1	
1	2	1	0	2	1	0	2	0	0	2	0	0	0	2	0	1	2	0	0	2	1	0	2	0	0	1	2	
0	2	1	0	2	1	0	2	0	2	2	0	0	0	2	0	2	2	0	0	2	1	0	2	0	2	1	2	
0	2	1	0	2	0	0	2	0	2	2	0	0	0	0	0	2	1	0	0	0	1	0	2	1	0	2	1	
0	2	1	0	3	1	0	3	1	0	2	0	3	0	0	0	1	2	0	3	3	1	0	2	0	0	2	2	
0	0	2	3	2	0	0	2	0	2	2	0	0	2	0	0	1	2	0	0	2	1	0	0	0	2	1	2	
0	1	2	0	3	1	0	2	0	0	2	0	0	0	0	0	1	2	1	0	2	1	0	2	0	3	1	2	
0	1	0	0	2	1	0	0	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	0	0	0	1	2	
0	1	1	0	2	1	0	2	0	1	2	0	0	0	2	0	1	1	0	0	2	1	1	1	1	0	1	2	
0	2	1	0	2	1	0	2	0	0	2	0	3	0	2	0	1	2	0	0	2	1	0	2	0	0	0	2	
0	2	1	3	3	1	0	3	0	0	2	0	0	2	0	1	1	2	0	0	2	3	0	2	0	0	1	2	
0	2	1	0	2	1	2	0	0	0	2	0	3	2	2	0	1	2	0	0	2	1	0	2	0	0	2	0	
0	2	1	0	2	1	1	2	0	2	2	0	0	0	3	0	1	2	2	0	2	2	0	2	0	0	0	0	
0	1	1	1	0	0	0	2	1	0	2	0	0	0	0	1	1	2	0	0	2	1	1	2	0	0	1	2	
0	0	1	0	2	1	1	2	0	0	1	0	0	0	0	0	1	2	0	0	2	0	0	0	0	0	1	2	
0	2	2	0	1	1	1	0	1	0	3	2	0	0	0	0	1	2	0	0	2	1	0	2	0	2	1	2	
1	1	1	0	2	3	0	2	0	0	2	0	0	0	0	0	1	2	0	1	0	2	0	2	0	0	1	2	
3	2	2	0	2	1	0	2	0	0	2	0	0	0	0	0	2	2	0	0	2	1	0	2	0	0	0	2	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 29 second(s), 361 millisecond(s)

Fitness: 289083

0	2	1	0	2	2	0	2	0	0	2	0	0	0	0	0	1	2	0	0	1	3	0	0	0	0	1	1	
0	2	1	0	0	1	0	0	0	2	2	0	0	0	2	0	1	2	0	0	3	0	0	2	0	0	1	2	
0	2	2	0	2	1	0	0	0	0	2	0	0	2	2	0	1	2	0	3	1	0	0	0	0	0	1	2	
0	2	2	0	3	3	0	3	2	0	2	0	0	0	0	0	1	1	0	0	2	1	0	0	0	0	1	1	
1	1	1	0	3	3	0	2	1	2	2	0	0	0	0	0	2	2	0	0	0	1	0	2	0	0	0	0	
0	0	0	3	2	1	0	2	0	0	3	0	0	0	2	2	1	2	0	0	2	1	0	1	0	0	0	2	
1	2	1	0	2	3	0	2	1	0	2	0	0	1	0	0	1	2	0	0	2	1	0	1	1	0	1	1	
0	2	1	0	3	1	0	2	0	0	3	3	1	0	0	0	1	1	0	0	2	1	0	1	0	0	0	2	
0	2	1	0	2	2	0	0	1	0	2	0	0	0	0	2	1	2	0	0	2	3	0	1	0	0	1	2	
0	0	0	0	2	1	0	3	1	0	2	0	0	2	0	0	1	1	0	0	2	1	1	2	0	0	1	1	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	0	0	1	2	2	0	1	1	0	2	0	2	1	2	
0	2	0	0	0	0	1	2	0	0	2	0	0	0	0	0	1	2	0	0	2	0	3	2	0	2	1	2	
0	2	1	0	2	0	0	2	0	0	2	0	0	0	0	0	0	2	2	0	0	3	1	2	0	0	2	2	
0	2	2	0	2	1	0	0	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	2	0	3	1	0	
0	2	1	0	2	1	0	2	1	0	2	0	0	0	0	0	2	2	2	0	0	2	1	0	0	0	1	2	
0	1	1	1	0	1	2	2	0	0	2	0	0	0	0	0	1	2	1	3	0	1	0	2	0	0	2	1	
0	0	1	3	0	0	0	0	0	0	3	0	0	0	0	2	2	2	0	3	3	0	1	0	0	0	2	1	
1	0	1	3	2	1	0	3	2	0	2	0	0	0	0	0	1	2	0	0	0	1	0	2	0	0	1	2	
0	0	1	3	3	1	1	3	0	0	2	0	3	0	2	0	1	1	0	0	2	1	1	2	0	0	1	2	
0	1	2	0	1	2	0	3	1	0	2	0	0	0	0	0	1	2	0	0	2	2	0	2	0	0	0	2	
0	1	1	0	2	1	2	2	0	0	2	0	0	0	0	0	0	2	0	0	2	1	0	0	0	0	1	2	
0	2	1	0	2	3	0	2	0	2	2	0	0	0	0	0	2	1	0	0	0	1	1	2	0	0	1	2	
0	2	0	0	2	1	0	0	0	0	2	0	0	0	0	0	1	2	0	3	0	1	3	2	0	0	1	1	
0	2	1	0	2	1	0	2	2	0	2	0	0	0	3	2	2	2	0	0	2	2	1	1	0	0	1	2	
3	2	1	3	2	1	0	2	0	0	2	0	0	2	0	0	1	2	0	1	2	1	0	2	0	0	2	2	
1	2	0	0	2	1	1	2	0	2	3	0	1	2	0	0	1	2	0	0	2	0	0	2	2	2	0	2	
0	2	1	0	2	1	1	2	1	0	3	0	0	2	1	2	1	2	0	0	2	3	0	2	0	0	2	2	
1	1	2	0	2	0	1	2	0	2	2	2	0	0	0	0	0	1	0	0	2	0	0	1	1	2	1	2	
0	0	2	0	2	1	0	3	0	0	2	0	0	0	0	0	1	0	0	3	2	1	0	2	0	0	1	1	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	0	0	2	2	0	0	0	1	0	0	0	0	2	2	
0	2	1	0	2	0	1	3	0	0	2	0	0	0	0	0	2	2	0	0	2	1	0	2	0	2	1	2	
0	2	1	0	3	3	1	2	0	0	2	0	3	0	0	0	1	1	0	0	2	0	0	2	0	0	1	2	
0	0	1	0	1	1	0	2	0	2	3	0	0	2	0	2	1	2	1	0	2	1	0	0	0	2	1	2	
0	2	1	0	2	1	0	0	0	0	1	0	0	1	0	0	1	2	0	0	3	1	0	1	1	0	1	0	
0	2	0	3	2	1	1	2	0	1	2	0	0	0	2	2	1	2	0	0	2	1	0	2	0	0	1	2	
0	2	1	0	0	1	0	2	0	0	2	0	0	0	0	0	0	2	0	0	0	1	0	2	0	0	0	2	
0	2	2	0	2	1	0	2	0	0	2	0	3	2	0	0	1	2	0	0	3	1	0	2	0	0	1	2	
0	2	1	0	2	0	0	2	0	0	3	0	0	0	0	0	1	2	0	0	3	1	0	1	0	0	2	2	
1	2	1	0	2	3	0	2	1	1	2	0	0	2	2	0	1	1	0	3	0	1	3	1	0	0	1	2	
0	0	1	0	2	0	0	0	0	0	2	0	0	0	0	0	1	1	2	0	2	2	0	0	0	0	1	1	
0	2	1	0	2	1	0	3	0	0	3	0	3	0	0	0	1	1	0	0	2	1	0	0	0	0	0	2	
0	2	0	0	2	1	0	0	0	0	3	0	0	1	2	0	2	2	0	0	1	1	1	2	0	0	1	2	
0	2	1	0	2	0	0	2	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	2	1	2	1	1	
1	2	1	0	2	1	0	2	0	0	2	0	0	0	2	0	1	2	0	0	2	1	0	2	0	0	1	2	
0	2	1	0	2	1	0	2	0	2	2	0	0	0	2	0	2	2	0	0	2	1	0	2	0	2	1	2	
0	2	1	0	2	0	0	2	0	2	2	0	0	0	0	0	2	1	0	0	0	1	0	2	1	0	2	1	
0	2	1	0	3	1	0	3	1	0	2	0	3	0	0	0	1	2	0	3	3	1	0	2	0	0	2	2	
0	0	2	3	2	0	0	2	0	2	2	0	0	2	0	0	1	2	0	0	2	1	0	0	0	2	1	2	
0	1	2	0	3	1	0	2	0	0	2	0	0	0	0	0	1	2	1	0	2	1	0	2	0	3	1	2	
0	1	0	0	2	1	0	0	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	0	0	0	1	2	
0	1	1	0	2	1	0	2	0	1	2	0	0	0	2	0	1	1	0	0	2	1	1	1	1	0	1	2	
0	2	1	0	2	1	0	2	0	0	2	0	3	0	2	0	1	2	0	0	2	1	0	2	0	0	0	2	
0	2	1	3	3	1	0	3	0	0	2	0	0	2	0	1	1	2	0	0	2	3	0	2	0	0	1	2	
0	2	1	0	2	1	2	0	0	0	2	0	3	2	2	0	1	2	0	0	2	1	0	2	0	0	2	0	
0	2	1	0	2	1	1	2	0	2	2	0	0	0	3	0	1	2	2	0	2	2	0	2	0	0	0	0	
0	1	1	1	0	0	0	2	1	0	2	0	0	0	0	1	1	2	0	0	2	1	1	2	0	0	1	2	
0	0	1	0	2	1	1	2	0	0	1	0	0	0	0	0	1	2	0	0	2	0	0	0	0	0	1	2	
0	2	2	0	1	1	1	0	1	0	3	2	0	0	0	0	1	2	0	0	2	1	0	2	0	2	1	2	
1	1	1	0	2	3	0	2	0	0	2	0	0	0	0	0	1	2	0	1	0	2	0	2	0	0	1	2	
3	2	2	0	2	1	0	2	0	0	2	0	0	0	0	0	2	2	0	0	2	1	0	2	0	0	0	2	
--------------------


The best solution was found at the restart: 0, population: 0
Total Time Elapsed: 0 hour(s), 12 minute(s), 26 second(s), 741 millisecond(s)

