--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 5 minute(s), 14 second(s), 446 millisecond(s)

Fitness: 190743

1	3	2	1	0	3	1	0	0	0	0	3	0	2	0	2	0	0	0	2	0	0	0	0	0	0	0	2	
1	1	0	0	0	0	2	0	0	1	1	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
1	0	0	1	2	0	0	0	0	1	1	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	3	2	
0	1	1	1	2	0	2	0	0	1	0	3	0	0	0	2	0	0	0	2	0	0	0	0	0	0	3	0	
1	3	0	1	2	0	0	0	1	2	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	
1	3	0	0	2	3	2	0	0	1	0	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	
2	3	0	1	1	1	2	0	3	1	1	0	0	2	0	2	0	0	0	1	0	0	0	0	0	0	3	2	
0	0	0	1	0	3	2	0	3	1	1	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
1	0	0	0	0	1	2	0	1	0	1	3	0	2	0	1	0	0	0	1	0	0	0	0	0	0	1	0	
2	0	0	1	1	0	2	0	0	1	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	2	1	0	0	2	0	0	0	1	3	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	2	
2	0	0	1	2	0	0	0	0	1	1	0	0	1	0	2	0	0	0	1	0	0	0	0	0	0	1	2	
1	3	1	0	0	3	0	0	1	1	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	1	
1	1	0	2	2	3	2	0	0	0	3	3	0	0	0	2	0	0	0	1	0	0	0	0	0	0	3	2	
0	3	2	1	0	3	2	0	1	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	3	2	
1	3	0	1	0	0	2	0	1	0	1	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	
0	0	0	1	1	0	0	0	1	2	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	3	1	
2	3	0	1	2	1	2	0	1	2	0	3	0	2	0	2	0	0	0	1	0	0	0	0	0	0	0	0	
1	0	0	2	2	0	0	0	1	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	3	2	
0	0	2	1	0	3	0	0	1	0	0	3	0	2	0	2	0	0	0	1	0	0	0	0	0	0	3	2	
1	0	0	0	2	3	1	0	0	1	0	3	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	0	1	2	3	1	0	0	1	3	3	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	
1	3	0	2	2	0	2	0	1	1	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	
1	0	0	1	2	3	2	0	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	2	
0	3	1	0	0	1	0	0	3	0	3	3	0	1	0	2	0	0	0	0	0	0	0	0	0	0	3	2	
0	0	0	1	0	3	2	0	1	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	3	2	
1	3	0	0	0	3	2	0	1	0	1	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	3	1	
1	0	0	2	2	3	1	0	2	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	3	0	1	2	3	2	0	1	1	1	2	0	2	0	2	0	0	0	1	0	0	0	0	0	0	0	2	
1	3	2	2	0	3	2	0	1	1	0	2	0	2	0	0	0	0	0	1	0	0	0	0	0	0	3	2	
--------------------

The best solution was found at the restart: 9, population: 0
Total Time Elapsed: 0 hour(s), 9 minute(s), 9 second(s), 982 millisecond(s)

