3	0	0	0	0	0	0	
1	1	0	0	1	1	0	
0	1	3	1	0	0	0	
2	0	0	2	3	0	0	
0	0	1	1	0	0	0	
0	0	3	0	0	1	0	
3	3	1	0	0	0	0	
1	0	0	0	1	2	0	
0	3	3	0	0	0	0	
0	2	0	0	2	0	0	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 0 second(s), 157 millisecond(s)

Fitness: 92588

0	0	0	2	0	0	0	
0	1	3	1	1	0	0	
0	0	1	0	0	0	0	
0	0	0	0	3	2	0	
1	1	0	1	1	0	0	
1	3	0	1	3	2	0	
0	0	0	3	0	1	0	
1	1	0	3	0	1	0	
3	0	0	0	0	2	2	
0	3	1	0	1	3	0	
0	0	0	1	1	0	0	
0	0	0	3	1	0	0	
0	2	3	0	0	0	0	
3	2	2	3	0	1	0	
1	0	0	0	1	0	0	
0	0	1	0	0	0	0	
1	0	0	0	3	0	0	
1	1	3	0	2	0	0	
0	2	0	0	0	0	0	
0	1	0	0	0	0	0	
0	0	1	0	0	1	0	
0	0	0	0	0	0	0	
0	0	3	0	0	0	0	
1	0	0	0	0	0	0	
0	0	0	3	0	0	0	
0	0	0	3	0	0	0	
0	0	0	1	0	0	0	
2	0	0	0	0	0	0	
2	3	0	0	3	1	0	
0	0	3	3	0	2	0	
2	0	0	2	2	0	0	
2	0	2	3	0	0	0	
0	1	0	1	0	0	0	
0	1	1	3	0	3	0	
2	0	2	0	2	0	0	
0	0	0	3	0	1	0	
0	0	0	0	0	0	0	
2	0	0	0	2	2	0	
0	0	2	0	0	2	0	
2	1	0	2	3	1	0	
0	1	3	0	2	2	0	
0	1	1	0	0	2	0	
1	0	0	0	1	1	0	
0	0	3	1	0	0	0	
0	0	0	0	0	0	0	
3	0	0	0	0	0	0	
0	3	0	0	0	0	0	
0	0	0	1	0	0	0	
0	0	3	0	0	0	0	
2	2	2	0	2	1	0	
3	1	0	0	0	3	0	
0	0	0	0	3	3	0	
2	0	0	0	1	0	0	
2	0	0	2	0	1	0	
1	2	1	0	2	0	0	
0	0	0	0	1	3	0	
3	2	3	0	0	0	0	
2	2	3	0	1	3	0	
2	2	0	0	0	0	0	
1	2	3	3	0	0	0	
0	1	0	1	0	0	0	
0	3	0	3	0	0	0	
0	0	0	3	2	2	0	
1	0	0	1	0	1	0	
2	0	0	3	0	1	0	
2	3	3	0	2	1	0	
0	0	0	3	3	0	0	
0	0	1	0	2	2	0	
1	1	0	0	0	0	0	
2	1	2	3	0	0	0	
0	0	0	0	0	2	0	
3	0	0	0	0	2	0	
0	0	3	2	0	0	0	
0	0	0	0	2	0	1	
0	0	3	0	0	0	0	
1	0	1	0	2	1	0	
0	2	0	3	1	0	0	
0	1	0	0	1	0	0	
2	0	1	0	0	3	0	
0	0	0	0	2	1	0	
0	2	1	3	2	0	0	
0	0	0	0	0	0	0	
0	0	3	0	2	2	0	
2	1	3	0	2	0	0	
0	2	1	0	0	0	0	
0	0	3	1	0	0	0	
0	0	0	3	0	0	0	
0	1	3	2	1	2	0	
1	3	0	0	1	1	0	
1	0	0	0	1	0	0	
0	0	0	0	0	0	0	
3	0	0	0	0	1	0	
0	0	0	0	1	1	0	
0	2	1	0	0	0	0	
0	1	0	3	2	2	0	
1	2	1	2	0	1	0	
0	2	0	0	0	0	0	
2	0	1	2	0	0	0	
0	0	0	0	0	0	0	
0	2	0	0	1	0	0	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 0 second(s), 164 millisecond(s)

Fitness: 91620

0	0	0	2	0	0	0	
1	2	0	0	1	0	0	
3	0	0	0	1	1	0	
2	1	0	0	2	0	0	
0	0	0	3	3	0	0	
3	2	0	1	0	1	0	
0	0	0	0	2	1	0	
3	2	3	2	2	0	0	
1	0	0	2	0	0	0	
0	0	3	0	2	0	0	
0	0	0	0	0	2	0	
2	3	2	0	0	0	0	
0	2	0	3	0	2	0	
0	0	0	0	0	0	0	
0	1	1	0	0	2	0	
0	1	0	3	1	0	0	
2	2	1	0	2	0	2	
1	1	0	0	0	0	0	
1	0	0	0	1	0	0	
3	1	2	0	2	1	0	
0	0	0	0	0	1	0	
0	1	0	0	0	0	0	
0	2	0	0	0	0	0	
0	0	0	0	0	0	0	
2	0	1	0	0	0	0	
0	3	0	3	0	0	0	
0	0	1	0	0	0	0	
0	1	3	3	1	3	0	
1	3	0	0	3	2	0	
0	0	0	0	3	0	0	
0	2	0	0	0	0	0	
2	0	0	3	0	0	0	
1	2	3	0	2	2	0	
0	0	0	3	1	0	0	
0	0	3	3	0	0	0	
3	0	0	0	1	2	0	
1	0	1	0	0	0	0	
0	0	0	0	0	0	0	
0	0	0	0	3	0	0	
2	3	1	0	2	0	0	
0	0	3	1	0	0	0	
2	2	0	0	2	0	0	
1	1	0	0	0	2	0	
0	2	0	2	1	0	0	
0	0	0	1	0	3	0	
0	0	0	2	0	0	0	
3	1	3	0	0	0	0	
0	3	0	0	2	2	0	
2	0	0	0	0	1	0	
0	1	0	3	0	0	0	
0	3	0	2	0	2	0	
0	0	0	0	0	0	0	
0	0	1	3	1	0	0	
0	1	3	3	0	2	0	
0	0	0	0	0	1	0	
2	0	1	0	2	3	0	
0	2	0	0	0	1	0	
2	0	0	3	0	2	0	
0	1	0	2	0	1	0	
2	0	0	0	0	1	0	
2	2	0	3	0	1	0	
2	0	3	1	1	3	0	
0	0	0	1	1	0	0	
1	0	0	0	1	0	0	
0	1	3	3	0	2	0	
0	0	1	0	0	0	0	
0	3	3	0	0	1	0	
0	0	0	2	0	3	0	
0	0	2	0	2	0	0	
2	0	2	1	3	3	0	
2	1	3	0	0	0	0	
0	0	3	1	0	0	0	
0	2	0	0	2	1	0	
1	0	3	0	0	0	0	
1	0	1	3	1	1	0	
0	0	0	0	1	0	0	
2	0	0	0	1	3	0	
2	0	0	0	0	0	0	
0	0	1	0	0	0	0	
0	0	3	0	0	2	1	
1	2	0	1	2	0	0	
0	2	0	0	2	0	0	
2	0	1	3	0	0	0	
1	0	3	0	2	0	0	
1	0	0	0	0	2	0	
0	0	0	0	0	0	0	
0	0	1	1	1	1	0	
0	0	0	0	3	0	0	
0	1	0	0	0	1	0	
0	0	0	0	0	0	0	
0	1	0	3	0	2	0	
1	0	2	1	2	1	0	
1	0	3	0	3	0	0	
0	0	0	1	0	0	0	
0	0	2	3	0	1	0	
0	0	0	0	0	0	0	
0	1	0	0	0	1	0	
3	1	1	3	0	0	0	
0	2	3	3	0	0	0	
0	0	1	0	1	0	0	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 0 second(s), 166 millisecond(s)

Fitness: 91620

0	0	0	2	0	0	0	
1	2	0	0	1	0	0	
3	0	0	0	1	1	0	
2	1	0	0	2	0	0	
0	0	0	3	3	0	0	
3	2	0	1	0	1	0	
0	0	0	0	2	1	0	
3	2	3	2	2	0	0	
1	0	0	2	0	0	0	
0	0	3	0	2	0	0	
0	0	0	0	0	2	0	
2	3	2	0	0	0	0	
0	2	0	3	0	2	0	
0	0	0	0	0	0	0	
0	1	1	0	0	2	0	
0	1	0	3	1	0	0	
2	2	1	0	2	0	2	
1	1	0	0	0	0	0	
1	0	0	0	1	0	0	
3	1	2	0	2	1	0	
0	0	0	0	0	1	0	
0	1	0	0	0	0	0	
0	2	0	0	0	0	0	
0	0	0	0	0	0	0	
2	0	1	0	0	0	0	
0	3	0	3	0	0	0	
0	0	1	0	0	0	0	
0	1	3	3	1	3	0	
1	3	0	0	3	2	0	
0	0	0	0	3	0	0	
0	2	0	0	0	0	0	
2	0	0	3	0	0	0	
1	2	3	0	2	2	0	
0	0	0	3	1	0	0	
0	0	3	3	0	0	0	
3	0	0	0	1	2	0	
1	0	1	0	0	0	0	
0	0	0	0	0	0	0	
0	0	0	0	3	0	0	
2	3	1	0	2	0	0	
0	0	3	1	0	0	0	
2	2	0	0	2	0	0	
1	1	0	0	0	2	0	
0	2	0	2	1	0	0	
0	0	0	1	0	3	0	
0	0	0	2	0	0	0	
3	1	3	0	0	0	0	
0	3	0	0	2	2	0	
2	0	0	0	0	1	0	
0	1	0	3	0	0	0	
0	3	0	2	0	2	0	
0	0	0	0	0	0	0	
0	0	1	3	1	0	0	
0	1	3	3	0	2	0	
0	0	0	0	0	1	0	
2	0	1	0	2	3	0	
0	2	0	0	0	1	0	
2	0	0	3	0	2	0	
0	1	0	2	0	1	0	
2	0	0	0	0	1	0	
2	2	0	3	0	1	0	
2	0	3	1	1	3	0	
0	0	0	1	1	0	0	
1	0	0	0	1	0	0	
0	1	3	3	0	2	0	
0	0	1	0	0	0	0	
0	3	3	0	0	1	0	
0	0	0	2	0	3	0	
0	0	2	0	2	0	0	
2	0	2	1	3	3	0	
2	1	3	0	0	0	0	
0	0	3	1	0	0	0	
0	2	0	0	2	1	0	
1	0	3	0	0	0	0	
1	0	1	3	1	1	0	
0	0	0	0	1	0	0	
2	0	0	0	1	3	0	
2	0	0	0	0	0	0	
0	0	1	0	0	0	0	
0	0	3	0	0	2	1	
1	2	0	1	2	0	0	
0	2	0	0	2	0	0	
2	0	1	3	0	0	0	
1	0	3	0	2	0	0	
1	0	0	0	0	2	0	
0	0	0	0	0	0	0	
0	0	1	1	1	1	0	
0	0	0	0	3	0	0	
0	1	0	0	0	1	0	
0	0	0	0	0	0	0	
0	1	0	3	0	2	0	
1	0	2	1	2	1	0	
1	0	3	0	3	0	0	
0	0	0	1	0	0	0	
0	0	2	3	0	1	0	
0	0	0	0	0	0	0	
0	1	0	0	0	1	0	
3	1	1	3	0	0	0	
0	2	3	3	0	0	0	
0	0	1	0	1	0	0	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 0 second(s), 167 millisecond(s)

Fitness: 91620

0	0	0	2	0	0	0	
1	2	0	0	1	0	0	
3	0	0	0	1	1	0	
2	1	0	0	2	0	0	
0	0	0	3	3	0	0	
3	2	0	1	0	1	0	
0	0	0	0	2	1	0	
3	2	3	2	2	0	0	
1	0	0	2	0	0	0	
0	0	3	0	2	0	0	
0	0	0	0	0	2	0	
2	3	2	0	0	0	0	
0	2	0	3	0	2	0	
0	0	0	0	0	0	0	
0	1	1	0	0	2	0	
0	1	0	3	1	0	0	
2	2	1	0	2	0	2	
1	1	0	0	0	0	0	
1	0	0	0	1	0	0	
3	1	2	0	2	1	0	
0	0	0	0	0	1	0	
0	1	0	0	0	0	0	
0	2	0	0	0	0	0	
0	0	0	0	0	0	0	
2	0	1	0	0	0	0	
0	3	0	3	0	0	0	
0	0	1	0	0	0	0	
0	1	3	3	1	3	0	
1	3	0	0	3	2	0	
0	0	0	0	3	0	0	
0	2	0	0	0	0	0	
2	0	0	3	0	0	0	
1	2	3	0	2	2	0	
0	0	0	3	1	0	0	
0	0	3	3	0	0	0	
3	0	0	0	1	2	0	
1	0	1	0	0	0	0	
0	0	0	0	0	0	0	
0	0	0	0	3	0	0	
2	3	1	0	2	0	0	
0	0	3	1	0	0	0	
2	2	0	0	2	0	0	
1	1	0	0	0	2	0	
0	2	0	2	1	0	0	
0	0	0	1	0	3	0	
0	0	0	2	0	0	0	
3	1	3	0	0	0	0	
0	3	0	0	2	2	0	
2	0	0	0	0	1	0	
0	1	0	3	0	0	0	
0	3	0	2	0	2	0	
0	0	0	0	0	0	0	
0	0	1	3	1	0	0	
0	1	3	3	0	2	0	
0	0	0	0	0	1	0	
2	0	1	0	2	3	0	
0	2	0	0	0	1	0	
2	0	0	3	0	2	0	
0	1	0	2	0	1	0	
2	0	0	0	0	1	0	
2	2	0	3	0	1	0	
2	0	3	1	1	3	0	
0	0	0	1	1	0	0	
1	0	0	0	1	0	0	
0	1	3	3	0	2	0	
0	0	1	0	0	0	0	
0	3	3	0	0	1	0	
0	0	0	2	0	3	0	
0	0	2	0	2	0	0	
2	0	2	1	3	3	0	
2	1	3	0	0	0	0	
0	0	3	1	0	0	0	
0	2	0	0	2	1	0	
1	0	3	0	0	0	0	
1	0	1	3	1	1	0	
0	0	0	0	1	0	0	
2	0	0	0	1	3	0	
2	0	0	0	0	0	0	
0	0	1	0	0	0	0	
0	0	3	0	0	2	1	
1	2	0	1	2	0	0	
0	2	0	0	2	0	0	
2	0	1	3	0	0	0	
1	0	3	0	2	0	0	
1	0	0	0	0	2	0	
0	0	0	0	0	0	0	
0	0	1	1	1	1	0	
0	0	0	0	3	0	0	
0	1	0	0	0	1	0	
0	0	0	0	0	0	0	
0	1	0	3	0	2	0	
1	0	2	1	2	1	0	
1	0	3	0	3	0	0	
0	0	0	1	0	0	0	
0	0	2	3	0	1	0	
0	0	0	0	0	0	0	
0	1	0	0	0	1	0	
3	1	1	3	0	0	0	
0	2	3	3	0	0	0	
0	0	1	0	1	0	0	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 0 second(s), 169 millisecond(s)

Fitness: 91620

0	0	0	2	0	0	0	
1	2	0	0	1	0	0	
3	0	0	0	1	1	0	
2	1	0	0	2	0	0	
0	0	0	3	3	0	0	
3	2	0	1	0	1	0	
0	0	0	0	2	1	0	
3	2	3	2	2	0	0	
1	0	0	2	0	0	0	
0	0	3	0	2	0	0	
0	0	0	0	0	2	0	
2	3	2	0	0	0	0	
0	2	0	3	0	2	0	
0	0	0	0	0	0	0	
0	1	1	0	0	2	0	
0	1	0	3	1	0	0	
2	2	1	0	2	0	2	
1	1	0	0	0	0	0	
1	0	0	0	1	0	0	
3	1	2	0	2	1	0	
0	0	0	0	0	1	0	
0	1	0	0	0	0	0	
0	2	0	0	0	0	0	
0	0	0	0	0	0	0	
2	0	1	0	0	0	0	
0	3	0	3	0	0	0	
0	0	1	0	0	0	0	
0	1	3	3	1	3	0	
1	3	0	0	3	2	0	
0	0	0	0	3	0	0	
0	2	0	0	0	0	0	
2	0	0	3	0	0	0	
1	2	3	0	2	2	0	
0	0	0	3	1	0	0	
0	0	3	3	0	0	0	
3	0	0	0	1	2	0	
1	0	1	0	0	0	0	
0	0	0	0	0	0	0	
0	0	0	0	3	0	0	
2	3	1	0	2	0	0	
0	0	3	1	0	0	0	
2	2	0	0	2	0	0	
1	1	0	0	0	2	0	
0	2	0	2	1	0	0	
0	0	0	1	0	3	0	
0	0	0	2	0	0	0	
3	1	3	0	0	0	0	
0	3	0	0	2	2	0	
2	0	0	0	0	1	0	
0	1	0	3	0	0	0	
0	3	0	2	0	2	0	
0	0	0	0	0	0	0	
0	0	1	3	1	0	0	
0	1	3	3	0	2	0	
0	0	0	0	0	1	0	
2	0	1	0	2	3	0	
0	2	0	0	0	1	0	
2	0	0	3	0	2	0	
0	1	0	2	0	1	0	
2	0	0	0	0	1	0	
2	2	0	3	0	1	0	
2	0	3	1	1	3	0	
0	0	0	1	1	0	0	
1	0	0	0	1	0	0	
0	1	3	3	0	2	0	
0	0	1	0	0	0	0	
0	3	3	0	0	1	0	
0	0	0	2	0	3	0	
0	0	2	0	2	0	0	
2	0	2	1	3	3	0	
2	1	3	0	0	0	0	
0	0	3	1	0	0	0	
0	2	0	0	2	1	0	
1	0	3	0	0	0	0	
1	0	1	3	1	1	0	
0	0	0	0	1	0	0	
2	0	0	0	1	3	0	
2	0	0	0	0	0	0	
0	0	1	0	0	0	0	
0	0	3	0	0	2	1	
1	2	0	1	2	0	0	
0	2	0	0	2	0	0	
2	0	1	3	0	0	0	
1	0	3	0	2	0	0	
1	0	0	0	0	2	0	
0	0	0	0	0	0	0	
0	0	1	1	1	1	0	
0	0	0	0	3	0	0	
0	1	0	0	0	1	0	
0	0	0	0	0	0	0	
0	1	0	3	0	2	0	
1	0	2	1	2	1	0	
1	0	3	0	3	0	0	
0	0	0	1	0	0	0	
0	0	2	3	0	1	0	
0	0	0	0	0	0	0	
0	1	0	0	0	1	0	
3	1	1	3	0	0	0	
0	2	3	3	0	0	0	
0	0	1	0	1	0	0	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 0 second(s), 170 millisecond(s)

Fitness: 91620

0	0	0	2	0	0	0	
1	2	0	0	1	0	0	
3	0	0	0	1	1	0	
2	1	0	0	2	0	0	
0	0	0	3	3	0	0	
3	2	0	1	0	1	0	
0	0	0	0	2	1	0	
3	2	3	2	2	0	0	
1	0	0	2	0	0	0	
0	0	3	0	2	0	0	
0	0	0	0	0	2	0	
2	3	2	0	0	0	0	
0	2	0	3	0	2	0	
0	0	0	0	0	0	0	
0	1	1	0	0	2	0	
0	1	0	3	1	0	0	
2	2	1	0	2	0	2	
1	1	0	0	0	0	0	
1	0	0	0	1	0	0	
3	1	2	0	2	1	0	
0	0	0	0	0	1	0	
0	1	0	0	0	0	0	
0	2	0	0	0	0	0	
0	0	0	0	0	0	0	
2	0	1	0	0	0	0	
0	3	0	3	0	0	0	
0	0	1	0	0	0	0	
0	1	3	3	1	3	0	
1	3	0	0	3	2	0	
0	0	0	0	3	0	0	
0	2	0	0	0	0	0	
2	0	0	3	0	0	0	
1	2	3	0	2	2	0	
0	0	0	3	1	0	0	
0	0	3	3	0	0	0	
3	0	0	0	1	2	0	
1	0	1	0	0	0	0	
0	0	0	0	0	0	0	
0	0	0	0	3	0	0	
2	3	1	0	2	0	0	
0	0	3	1	0	0	0	
2	2	0	0	2	0	0	
1	1	0	0	0	2	0	
0	2	0	2	1	0	0	
0	0	0	1	0	3	0	
0	0	0	2	0	0	0	
3	1	3	0	0	0	0	
0	3	0	0	2	2	0	
2	0	0	0	0	1	0	
0	1	0	3	0	0	0	
0	3	0	2	0	2	0	
0	0	0	0	0	0	0	
0	0	1	3	1	0	0	
0	1	3	3	0	2	0	
0	0	0	0	0	1	0	
2	0	1	0	2	3	0	
0	2	0	0	0	1	0	
2	0	0	3	0	2	0	
0	1	0	2	0	1	0	
2	0	0	0	0	1	0	
2	2	0	3	0	1	0	
2	0	3	1	1	3	0	
0	0	0	1	1	0	0	
1	0	0	0	1	0	0	
0	1	3	3	0	2	0	
0	0	1	0	0	0	0	
0	3	3	0	0	1	0	
0	0	0	2	0	3	0	
0	0	2	0	2	0	0	
2	0	2	1	3	3	0	
2	1	3	0	0	0	0	
0	0	3	1	0	0	0	
0	2	0	0	2	1	0	
1	0	3	0	0	0	0	
1	0	1	3	1	1	0	
0	0	0	0	1	0	0	
2	0	0	0	1	3	0	
2	0	0	0	0	0	0	
0	0	1	0	0	0	0	
0	0	3	0	0	2	1	
1	2	0	1	2	0	0	
0	2	0	0	2	0	0	
2	0	1	3	0	0	0	
1	0	3	0	2	0	0	
1	0	0	0	0	2	0	
0	0	0	0	0	0	0	
0	0	1	1	1	1	0	
0	0	0	0	3	0	0	
0	1	0	0	0	1	0	
0	0	0	0	0	0	0	
0	1	0	3	0	2	0	
1	0	2	1	2	1	0	
1	0	3	0	3	0	0	
0	0	0	1	0	0	0	
0	0	2	3	0	1	0	
0	0	0	0	0	0	0	
0	1	0	0	0	1	0	
3	1	1	3	0	0	0	
0	2	3	3	0	0	0	
0	0	1	0	1	0	0	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 0 second(s), 300 millisecond(s)

Fitness: 91591

3	2	0	0	0	0	0	
0	2	0	0	0	1	0	
0	0	0	0	3	0	0	
0	2	0	0	1	0	0	
0	0	0	3	0	2	0	
1	1	0	0	0	0	0	
2	0	0	3	0	0	0	
0	0	3	3	0	0	0	
2	2	0	0	0	0	0	
1	2	3	0	1	1	0	
0	1	0	0	0	0	0	
0	2	2	0	1	0	0	
0	0	0	3	3	0	2	
3	0	0	1	0	0	0	
2	1	1	0	0	1	0	
2	0	0	3	0	0	0	
0	0	1	1	0	0	0	
0	0	0	1	0	0	0	
2	0	0	0	0	1	0	
3	0	2	0	0	0	0	
0	1	0	0	0	0	0	
3	0	0	0	0	2	0	
1	0	0	0	1	0	0	
0	1	0	0	3	1	0	
0	0	1	0	0	0	0	
1	0	0	1	2	0	0	
0	3	1	1	2	0	0	
2	3	3	0	0	0	0	
0	0	0	0	0	0	0	
0	1	0	3	0	1	0	
1	0	0	0	0	3	0	
0	0	0	0	0	0	0	
0	0	3	0	0	3	0	
0	1	0	3	0	0	0	
0	0	3	1	1	1	0	
0	0	0	0	0	0	0	
2	2	1	3	2	1	0	
0	2	0	0	0	0	0	
2	0	0	0	2	3	0	
1	1	1	0	0	0	0	
1	0	3	0	0	3	0	
0	0	0	3	0	0	0	
0	0	0	3	0	2	0	
0	2	0	0	2	0	0	
2	0	0	0	0	2	0	
3	2	0	0	0	2	0	
0	3	3	0	3	0	0	
2	1	0	1	0	0	0	
0	1	0	0	0	1	0	
0	3	0	0	0	0	0	
0	0	0	0	0	0	0	
0	0	0	0	1	1	0	
0	0	1	1	0	0	0	
0	1	3	3	1	3	0	
1	0	0	1	0	2	0	
2	2	1	2	2	0	0	
0	2	0	0	2	0	0	
0	1	0	0	0	1	0	
0	0	0	3	1	0	0	
1	0	0	1	2	0	0	
2	1	0	2	2	1	0	
0	0	3	2	1	0	0	
1	0	0	0	0	0	0	
2	0	0	2	1	2	0	
0	0	3	0	0	1	0	
2	0	1	3	1	0	0	
2	1	3	0	2	0	0	
0	1	0	0	1	1	0	
1	1	2	0	2	3	0	
0	0	2	0	0	1	0	
0	0	3	0	0	0	0	
1	0	3	2	2	0	0	
3	0	0	0	0	2	0	
0	0	3	3	0	0	0	
1	0	1	2	3	0	0	
0	0	0	0	1	0	0	
0	0	0	0	0	0	0	
0	0	0	3	0	0	0	
1	2	1	0	1	0	1	
0	0	3	3	2	2	0	
2	2	0	1	0	0	0	
2	2	0	0	2	0	0	
0	0	1	0	0	2	0	
0	1	3	3	1	3	0	
1	3	0	0	2	0	0	
0	0	0	0	3	2	0	
0	0	1	0	0	2	0	
0	0	0	0	2	2	0	
0	3	0	0	0	1	0	
0	0	0	0	0	1	0	
0	0	0	0	0	1	0	
0	0	2	2	0	1	0	
2	0	3	3	1	2	0	
1	0	0	0	2	2	0	
0	1	2	0	0	0	0	
0	0	0	0	0	0	0	
0	3	0	2	0	0	0	
0	0	1	3	3	0	0	
0	0	3	0	0	0	0	
3	2	1	3	1	0	0	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 0 second(s), 370 millisecond(s)

Fitness: 90607

0	0	0	0	0	0	0	
0	0	2	2	1	0	0	
0	0	0	0	0	0	0	
3	0	0	0	2	0	0	
0	1	0	0	3	1	0	
2	2	0	1	1	0	0	
2	1	0	0	1	0	0	
0	1	2	0	0	2	0	
1	2	0	0	0	2	0	
0	2	0	0	3	3	0	
0	0	0	0	0	0	0	
2	1	0	1	1	3	0	
1	0	0	0	0	0	0	
0	0	0	0	2	0	0	
3	0	3	0	0	2	0	
0	2	2	0	0	0	0	
0	1	0	2	0	3	0	
0	0	0	0	1	2	0	
0	1	0	0	0	0	0	
0	2	3	0	1	0	0	
0	2	0	0	2	1	0	
0	0	3	3	3	1	0	
0	2	0	0	0	1	0	
0	0	3	0	0	0	0	
2	0	1	0	0	0	0	
0	0	0	0	0	0	1	
1	0	0	0	2	0	0	
2	1	0	2	0	0	0	
0	2	1	0	0	1	0	
3	1	3	0	1	0	0	
1	2	2	0	0	2	0	
0	1	0	1	0	0	0	
0	0	3	3	0	0	0	
0	0	1	0	0	1	0	
0	2	0	2	1	0	0	
0	2	3	0	0	0	0	
2	1	3	3	2	0	0	
2	0	0	0	1	1	0	
0	0	1	0	0	0	0	
2	0	0	0	0	1	0	
1	2	1	0	1	2	0	
1	0	0	0	0	0	0	
0	0	2	0	0	0	0	
0	3	0	3	2	1	2	
3	1	0	0	2	0	0	
0	2	3	3	2	2	0	
2	0	0	0	1	0	0	
0	0	1	0	0	0	0	
0	0	1	1	0	0	0	
1	0	0	0	3	0	0	
0	0	3	3	0	0	0	
0	1	0	3	2	0	0	
1	0	0	2	0	1	0	
2	3	0	3	2	2	0	
3	2	3	1	1	0	0	
0	0	0	1	0	0	0	
0	3	0	0	0	0	0	
0	0	3	0	3	0	0	
3	0	0	3	0	1	0	
0	3	1	3	1	1	0	
1	0	3	0	0	2	0	
0	0	0	0	0	0	0	
0	1	0	3	0	1	0	
2	0	0	3	0	0	0	
0	0	0	0	0	0	0	
0	1	3	0	0	0	0	
0	0	0	0	1	0	0	
0	0	0	0	0	2	0	
0	0	0	1	0	2	0	
2	2	0	3	2	0	0	
1	0	0	0	0	2	0	
0	0	3	0	0	0	0	
1	0	0	0	0	0	0	
3	0	0	0	3	0	0	
0	0	0	1	0	2	0	
0	0	1	0	1	3	0	
2	0	0	2	2	0	0	
2	0	3	0	0	1	0	
0	0	0	1	2	0	0	
0	0	0	3	0	3	0	
0	0	1	1	0	1	0	
0	0	1	0	0	0	0	
1	0	1	1	1	3	0	
0	3	3	0	0	0	0	
1	3	0	0	0	2	0	
0	0	0	0	0	0	0	
0	1	0	3	2	0	0	
2	0	0	0	0	1	0	
1	0	1	3	0	2	0	
0	0	0	3	0	0	0	
0	0	0	2	0	0	0	
0	1	1	2	2	0	0	
2	3	0	0	2	0	0	
2	0	2	0	0	0	0	
1	1	3	3	0	3	0	
0	1	0	3	0	0	0	
0	0	0	0	3	1	0	
1	2	0	0	1	0	0	
0	0	0	3	0	1	0	
2	0	1	0	2	1	0	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 0 second(s), 410 millisecond(s)

Fitness: 88633

0	0	0	0	2	2	0	
0	0	2	0	0	0	0	
0	0	0	1	3	0	0	
1	1	0	0	0	0	0	
0	2	0	0	0	0	0	
0	0	0	3	0	0	0	
0	0	0	2	3	0	0	
0	0	2	2	1	0	0	
2	0	0	0	1	1	0	
0	0	0	3	0	0	0	
2	0	0	0	0	1	0	
1	1	0	3	1	1	0	
1	2	0	0	0	2	0	
0	0	0	3	0	2	0	
2	0	3	0	1	1	0	
0	0	2	0	0	0	0	
0	0	0	3	0	2	0	
0	0	0	0	0	1	0	
0	0	0	1	0	0	0	
0	0	3	0	0	0	0	
0	2	0	0	0	0	0	
0	0	3	0	0	0	0	
2	0	0	3	0	0	2	
3	0	3	0	3	0	0	
0	0	1	0	0	0	0	
0	0	0	0	2	0	0	
0	0	0	0	0	2	0	
0	0	0	0	2	0	0	
0	1	1	0	0	1	0	
0	1	3	0	1	1	0	
3	0	2	0	0	0	0	
0	1	0	0	0	1	0	
0	0	3	0	0	0	0	
0	1	1	0	0	0	0	
0	0	0	1	0	0	0	
0	1	3	0	1	0	0	
1	0	3	1	1	2	0	
3	2	0	0	0	0	0	
2	3	1	0	2	1	0	
2	0	0	0	2	0	0	
1	2	1	3	2	1	0	
0	2	0	0	1	0	0	
1	3	2	1	2	0	0	
1	0	0	0	0	1	0	
0	0	0	3	0	2	0	
0	1	3	0	3	2	0	
0	2	0	0	0	1	0	
0	0	1	0	1	0	0	
0	0	1	0	1	2	0	
0	0	0	0	0	0	0	
1	2	3	2	0	2	0	
1	0	0	0	0	0	0	
0	0	0	0	0	2	0	
0	0	0	3	2	2	0	
0	1	3	3	2	0	0	
0	2	0	3	0	0	0	
0	0	0	0	0	0	0	
0	1	3	0	0	0	0	
2	3	0	0	0	1	1	
2	0	1	1	1	1	0	
1	2	3	2	1	0	0	
2	0	0	0	2	0	0	
1	1	0	0	0	0	0	
0	0	0	0	0	0	0	
0	0	0	2	0	1	0	
0	0	3	3	2	1	0	
2	1	0	0	0	0	0	
1	0	0	1	1	1	0	
3	2	0	2	0	2	0	
0	0	0	2	2	0	0	
0	2	0	0	0	2	0	
0	0	3	3	0	3	0	
2	3	0	0	2	1	0	
1	2	0	3	3	2	0	
0	1	0	2	0	0	0	
2	0	1	0	0	0	0	
2	0	0	1	1	0	0	
0	2	3	3	3	3	0	
2	0	0	3	0	0	0	
