Time: 0 hour(s), 0 minute(s), 0 second(s), 22 millisecond(s)

Fitness: 39340

0	1	2	2	0	3	1	
2	2	2	0	0	1	2	
0	1	0	0	0	0	1	
0	3	0	3	0	1	1	
0	0	0	0	0	1	2	
0	1	0	0	0	1	1	
0	2	2	1	0	2	0	
0	0	0	0	0	2	2	
0	2	0	0	0	1	1	
0	2	0	0	0	1	2	
0	0	0	3	0	3	2	
0	0	0	1	0	0	1	
0	1	0	3	1	1	3	
0	0	0	2	0	2	0	
0	2	0	1	0	3	3	
1	3	0	1	0	2	1	
0	1	3	2	0	2	1	
0	2	0	3	0	2	0	
0	1	0	2	0	2	3	
0	0	0	2	0	1	0	
3	1	0	0	1	1	3	
0	2	0	0	0	2	1	
0	3	0	0	0	3	0	
0	2	0	1	0	3	3	
0	3	0	3	0	2	3	
1	2	0	1	0	1	1	
0	3	0	1	0	2	2	
0	2	0	3	1	3	2	
0	3	0	3	0	3	0	
0	1	0	3	2	1	2	
0	0	0	2	0	0	1	
0	2	0	3	0	2	0	
0	1	0	3	0	2	0	
0	0	0	0	0	2	1	
0	2	1	2	1	0	2	
0	2	1	0	0	2	2	
0	0	0	3	0	2	0	
0	2	0	2	3	2	1	
0	3	0	1	0	1	0	
0	1	0	3	0	2	2	
0	1	0	3	0	3	0	
0	0	0	3	2	1	1	
0	0	0	3	0	1	1	
0	1	1	3	0	0	2	
0	0	0	0	0	0	0	
0	1	0	1	0	2	2	
0	1	0	3	0	2	1	
0	2	0	3	0	1	2	
0	1	3	0	0	1	2	
0	1	0	2	0	1	3	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 0 second(s), 285 millisecond(s)

Fitness: 39340

0	2	0	0	0	2	2	
0	1	0	3	0	1	2	
1	3	0	3	0	2	0	
0	2	0	0	0	2	0	
0	1	0	3	0	2	3	
0	3	0	3	0	1	1	
0	1	0	0	0	1	2	
0	2	0	3	0	1	0	
0	3	0	3	3	2	3	
0	1	0	2	0	1	1	
1	2	0	3	1	0	1	
0	0	0	0	0	1	3	
0	1	0	3	0	2	3	
0	1	0	1	2	2	0	
0	2	0	2	2	1	1	
0	0	0	1	1	1	1	
0	2	2	3	0	1	1	
0	1	0	3	0	2	1	
0	1	3	3	0	1	2	
0	1	0	2	0	3	1	
0	1	0	0	0	1	3	
3	0	0	0	0	1	0	
0	3	0	3	1	3	3	
2	1	0	1	0	2	2	
0	0	0	1	1	2	0	
0	0	0	3	0	3	1	
0	3	0	0	0	2	1	
0	2	1	0	0	1	2	
0	2	2	2	0	2	2	
0	0	1	0	0	3	0	
0	2	0	1	0	0	2	
0	0	0	1	0	2	2	
0	1	0	1	0	2	1	
0	2	0	0	0	3	1	
0	2	2	3	0	1	2	
0	0	0	0	0	0	2	
0	0	0	2	0	0	0	
0	2	0	3	0	3	1	
0	1	0	1	0	0	0	
0	2	0	2	0	3	1	
0	1	1	3	0	2	2	
0	0	0	3	0	1	0	
0	0	0	2	0	3	0	
0	3	0	0	0	1	2	
0	1	0	0	0	2	1	
0	1	3	3	0	2	3	
0	0	0	1	0	2	0	
0	3	0	2	0	2	2	
0	2	0	2	0	0	1	
0	2	0	0	0	1	2	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 0 second(s), 330 millisecond(s)

Fitness: 38343

0	1	0	1	0	3	0	
0	0	0	2	0	1	2	
0	2	0	0	0	1	3	
0	1	0	1	0	0	0	
0	1	0	0	0	1	3	
0	2	0	1	0	0	1	
0	2	0	3	0	0	1	
0	3	0	0	0	2	0	
0	2	0	1	0	1	1	
0	3	0	2	0	1	2	
0	2	2	3	0	2	2	
0	1	2	1	0	1	2	
0	0	0	3	0	1	1	
0	3	1	3	0	1	3	
0	2	1	1	0	1	1	
0	1	0	3	2	2	2	
0	0	0	2	0	2	2	
0	1	0	3	0	2	1	
0	0	3	3	0	2	0	
0	1	1	3	0	1	1	
0	0	0	2	0	0	1	
1	1	0	2	1	0	1	
0	2	0	0	0	2	1	
0	1	0	0	0	1	0	
1	0	0	3	0	1	0	
3	2	0	3	0	3	1	
0	3	2	0	0	2	0	
0	3	0	1	1	2	2	
0	0	0	2	0	2	3	
0	1	0	0	0	3	3	
0	1	0	1	0	1	2	
0	1	0	2	0	3	0	
0	2	0	3	0	2	1	
0	0	0	0	0	2	3	
0	1	0	0	0	3	2	
0	2	0	3	0	2	2	
0	2	0	3	1	2	2	
0	1	0	0	1	3	0	
2	1	0	2	0	2	1	
0	3	0	3	3	1	1	
0	0	0	0	0	2	2	
0	2	0	0	0	3	3	
0	0	0	0	0	2	1	
0	2	0	2	0	1	2	
0	3	0	3	0	2	2	
0	2	0	0	0	1	0	
0	2	0	3	2	3	0	
0	0	0	3	0	2	0	
0	1	0	1	0	1	1	
0	0	3	3	0	0	2	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 0 second(s), 490 millisecond(s)

Fitness: 38339

0	2	0	0	0	2	2	
0	1	3	2	0	1	2	
0	0	0	3	0	2	2	
1	3	0	2	0	3	3	
0	0	0	0	0	2	1	
0	2	2	3	0	1	0	
0	0	0	3	0	1	2	
0	0	0	3	0	1	2	
0	0	0	0	0	3	1	
0	1	0	1	2	1	1	
0	0	0	1	0	1	2	
0	3	0	1	0	1	1	
0	1	0	3	0	1	0	
0	2	1	0	1	1	1	
0	2	0	0	0	1	1	
0	0	2	0	0	0	0	
0	0	0	1	0	0	1	
0	2	0	3	0	2	2	
0	2	0	3	0	3	2	
0	2	1	2	0	2	2	
0	2	0	1	0	1	0	
0	3	3	3	0	1	0	
0	0	0	0	0	3	2	
0	1	2	2	0	2	2	
3	2	0	3	0	2	3	
0	3	1	2	0	2	3	
0	3	0	3	0	2	1	
0	1	0	1	0	2	2	
0	0	0	0	0	2	3	
0	1	0	2	0	1	3	
0	1	0	2	0	2	1	
1	1	0	0	0	3	1	
0	1	0	1	0	2	0	
0	1	0	3	1	2	1	
0	2	0	0	0	3	1	
2	2	0	2	0	2	2	
0	0	0	1	0	3	0	
0	1	0	3	0	1	2	
0	1	0	3	0	2	3	
0	1	0	3	1	1	1	
0	1	0	3	0	0	0	
0	3	0	0	0	1	1	
0	2	0	1	0	3	3	
0	2	0	0	3	0	0	
0	2	0	3	0	1	0	
0	1	0	3	0	0	0	
0	1	0	0	0	2	2	
0	3	0	2	0	0	1	
0	2	0	3	1	2	1	
0	0	0	0	2	2	0	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 0 second(s), 491 millisecond(s)

Fitness: 38339

0	2	0	0	0	2	2	
0	1	3	2	0	1	2	
0	0	0	3	0	2	2	
1	3	0	2	0	3	3	
0	0	0	0	0	2	1	
0	2	2	3	0	1	0	
0	0	0	3	0	1	2	
0	0	0	3	0	1	2	
0	0	0	0	0	3	1	
0	1	0	1	2	1	1	
0	0	0	1	0	1	2	
0	3	0	1	0	1	1	
0	1	0	3	0	1	0	
0	2	1	0	1	1	1	
0	2	0	0	0	1	1	
0	0	2	0	0	0	0	
0	0	0	1	0	0	1	
0	2	0	3	0	2	2	
0	2	0	3	0	3	2	
0	2	1	2	0	2	2	
0	2	0	1	0	1	0	
0	3	3	3	0	1	0	
0	0	0	0	0	3	2	
0	1	2	2	0	2	2	
3	2	0	3	0	2	3	
0	3	1	2	0	2	3	
0	3	0	3	0	2	1	
0	1	0	1	0	2	2	
0	0	0	0	0	2	3	
0	1	0	2	0	1	3	
0	1	0	2	0	2	1	
1	1	0	0	0	3	1	
0	1	0	1	0	2	0	
0	1	0	3	1	2	1	
0	2	0	0	0	3	1	
2	2	0	2	0	2	2	
0	0	0	1	0	3	0	
0	1	0	3	0	1	2	
0	1	0	3	0	2	3	
0	1	0	3	1	1	1	
0	1	0	3	0	0	0	
0	3	0	0	0	1	1	
0	2	0	1	0	3	3	
0	2	0	0	3	0	0	
0	2	0	3	0	1	0	
0	1	0	3	0	0	0	
0	1	0	0	0	2	2	
0	3	0	2	0	0	1	
0	2	0	3	1	2	1	
0	0	0	0	2	2	0	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 0 second(s), 664 millisecond(s)

Fitness: 37343

0	1	3	2	0	2	1	
0	1	3	3	0	3	2	
0	2	0	2	0	0	0	
0	1	0	3	0	2	0	
0	3	1	3	0	1	1	
0	2	0	3	0	1	0	
0	1	0	3	1	2	3	
0	3	0	0	0	1	0	
0	3	2	1	0	2	1	
0	1	0	0	2	3	2	
0	1	1	0	0	2	2	
0	0	0	3	0	2	1	
0	2	0	2	0	2	2	
0	1	0	0	0	0	0	
0	1	0	3	0	1	1	
1	1	2	0	0	1	2	
0	1	0	3	0	1	2	
0	0	0	2	0	1	1	
0	0	0	3	0	2	3	
0	1	0	2	0	2	0	
0	3	0	1	1	1	2	
0	3	0	1	0	0	1	
0	1	0	3	0	1	2	
0	0	0	2	0	3	1	
0	0	0	2	0	2	2	
0	2	0	0	0	1	1	
0	2	0	3	2	3	2	
0	2	0	0	3	2	2	
0	1	0	0	0	0	0	
0	2	0	0	0	2	3	
0	0	0	2	0	1	2	
0	2	0	0	0	1	0	
0	1	0	1	0	2	0	
0	2	0	3	0	3	0	
0	1	0	3	0	0	2	
2	2	0	1	0	1	1	
0	2	1	3	0	3	1	
3	3	0	0	0	0	0	
0	0	0	3	0	2	2	
0	2	0	1	0	2	0	
0	0	0	1	0	2	2	
0	0	0	2	0	1	1	
0	2	0	3	0	2	1	
0	0	0	0	1	3	3	
0	2	2	3	0	1	3	
1	1	0	1	0	2	1	
0	2	0	0	0	1	1	
0	3	0	3	1	2	1	
0	0	0	1	0	3	3	
0	0	0	0	0	1	3	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 1 second(s), 761 millisecond(s)

Fitness: 37343

0	2	0	3	0	2	2	
0	0	0	3	0	0	2	
0	1	0	0	0	3	2	
1	0	0	3	2	3	2	
0	2	1	3	0	1	3	
0	1	0	0	0	2	1	
0	1	0	1	0	1	3	
0	3	0	1	1	3	2	
0	2	0	1	0	1	0	
0	0	0	3	0	1	1	
0	0	0	2	0	3	0	
0	1	2	2	0	1	2	
0	1	0	0	0	2	1	
0	0	0	3	0	2	0	
2	1	0	2	0	2	1	
0	0	2	0	0	0	1	
0	3	0	3	0	2	2	
0	2	0	3	3	2	1	
0	0	0	3	0	1	0	
3	2	0	2	0	3	0	
0	1	0	0	0	0	1	
0	2	0	3	0	2	0	
0	1	3	3	0	2	0	
0	2	0	0	0	3	3	
0	2	0	0	1	3	3	
0	1	0	0	0	2	0	
0	0	0	0	0	1	0	
0	1	0	1	0	1	1	
0	3	1	3	0	1	2	
0	1	0	1	1	1	3	
0	1	0	0	0	1	0	
0	3	0	0	0	1	1	
0	2	0	0	0	2	2	
0	3	0	3	0	2	2	
0	2	0	3	0	2	3	
0	0	1	3	0	2	0	
0	3	0	3	0	1	3	
0	2	0	0	0	0	2	
0	2	0	2	1	1	1	
0	1	3	3	0	2	1	
0	1	0	2	0	0	2	
0	0	0	1	0	2	1	
0	2	0	2	0	2	0	
0	2	2	1	0	2	2	
0	0	0	1	0	1	1	
0	1	0	3	0	2	2	
0	1	0	2	2	3	1	
0	3	0	0	0	0	1	
1	2	0	2	0	1	2	
0	0	0	1	0	1	1	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 3 second(s), 245 millisecond(s)

Fitness: 37337

0	1	0	3	0	2	1	
0	0	0	1	0	2	2	
0	3	0	1	0	2	0	
0	2	0	1	0	1	2	
0	2	0	0	0	3	0	
0	3	0	3	0	3	0	
0	0	0	1	0	2	2	
0	1	0	0	0	2	3	
0	0	0	2	0	1	1	
0	2	2	3	0	2	3	
0	0	0	1	0	3	1	
0	2	0	2	1	0	2	
1	2	0	1	0	1	1	
0	2	1	2	0	1	2	
0	0	0	0	0	2	2	
0	2	0	0	1	0	2	
0	1	2	3	0	1	3	
0	2	1	2	0	2	2	
0	2	0	3	0	1	1	
1	2	0	3	0	2	2	
0	0	0	3	0	3	2	
0	1	0	0	0	1	1	
0	0	0	2	0	2	1	
3	3	0	2	0	1	2	
0	1	0	3	2	2	1	
0	1	0	3	0	0	0	
0	3	0	0	0	1	0	
0	2	0	3	0	0	0	
0	2	0	0	0	3	1	
0	2	0	2	0	1	1	
0	0	0	0	0	0	1	
0	1	0	3	0	2	1	
0	1	0	2	0	2	0	
0	1	0	0	0	3	0	
0	2	0	3	0	1	3	
0	1	0	3	0	2	1	
0	0	0	1	0	1	2	
0	1	1	3	0	1	2	
0	3	0	2	0	3	3	
0	1	0	1	1	1	0	
0	0	0	3	0	2	0	
0	0	0	0	2	2	0	
0	2	0	0	0	3	3	
0	3	0	3	0	1	3	
0	1	3	3	0	2	2	
0	1	2	0	1	2	1	
0	3	0	1	3	1	1	
0	0	0	0	0	1	1	
2	1	3	3	0	2	0	
0	1	0	0	0	0	2	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 3 second(s), 246 millisecond(s)

Fitness: 37337

0	1	0	3	0	2	1	
0	0	0	1	0	2	2	
0	3	0	1	0	2	0	
0	2	0	1	0	1	2	
0	2	0	0	0	3	0	
0	3	0	3	0	3	0	
0	0	0	1	0	2	2	
0	1	0	0	0	2	3	
0	0	0	2	0	1	1	
0	2	2	3	0	2	3	
0	0	0	1	0	3	1	
0	2	0	2	1	0	2	
1	2	0	1	0	1	1	
0	2	1	2	0	1	2	
0	0	0	0	0	2	2	
0	2	0	0	1	0	2	
0	1	2	3	0	1	3	
0	2	1	2	0	2	2	
0	2	0	3	0	1	1	
1	2	0	3	0	2	2	
0	0	0	3	0	3	2	
0	1	0	0	0	1	1	
0	0	0	2	0	2	1	
3	3	0	2	0	1	2	
0	1	0	3	2	2	1	
0	1	0	3	0	0	0	
0	3	0	0	0	1	0	
0	2	0	3	0	0	0	
0	2	0	0	0	3	1	
0	2	0	2	0	1	1	
0	0	0	0	0	0	1	
0	1	0	3	0	2	1	
0	1	0	2	0	2	0	
0	1	0	0	0	3	0	
0	2	0	3	0	1	3	
0	1	0	3	0	2	1	
0	0	0	1	0	1	2	
0	1	1	3	0	1	2	
0	3	0	2	0	3	3	
0	1	0	1	1	1	0	
0	0	0	3	0	2	0	
0	0	0	0	2	2	0	
0	2	0	0	0	3	3	
0	3	0	3	0	1	3	
0	1	3	3	0	2	2	
0	1	2	0	1	2	1	
0	3	0	1	3	1	1	
0	0	0	0	0	1	1	
2	1	3	3	0	2	0	
0	1	0	0	0	0	2	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 3 second(s), 787 millisecond(s)

Fitness: 37334

0	2	0	3	2	3	2	
0	3	0	0	0	1	2	
0	2	3	2	0	3	1	
0	0	0	0	0	2	0	
0	0	0	0	0	1	1	
0	2	0	1	0	2	0	
0	0	0	0	0	2	0	
0	1	0	0	0	2	0	
0	3	0	0	0	0	2	
0	1	0	3	0	1	0	
0	2	0	1	0	1	1	
0	0	2	2	0	0	0	
0	0	0	2	0	2	2	
0	3	0	0	0	3	1	
0	1	0	2	1	0	3	
0	1	1	0	0	2	1	
0	2	0	1	0	3	1	
0	0	0	3	0	1	2	
0	2	0	3	0	1	1	
0	0	0	1	0	2	2	
0	1	0	3	2	3	1	
0	0	0	1	0	1	1	
2	1	0	3	0	1	2	
0	1	0	0	0	2	1	
3	1	0	3	0	1	3	
0	0	0	3	1	1	0	
1	2	0	2	0	2	1	
0	1	0	0	0	1	0	
0	1	0	0	0	1	2	
0	2	0	3	0	0	2	
0	2	0	2	0	0	2	
1	2	0	3	0	1	2	
0	1	0	3	0	3	3	
0	0	0	1	0	0	3	
0	2	2	3	0	2	2	
0	1	0	1	3	2	1	
0	2	0	1	1	1	0	
0	0	2	2	1	3	2	
0	0	0	3	0	1	1	
0	2	0	3	0	2	0	
0	2	0	3	0	2	2	
0	3	0	3	0	2	1	
0	3	0	1	0	3	3	
0	1	1	3	0	2	3	
0	1	0	0	0	2	2	
0	1	1	3	0	1	1	
0	2	0	0	0	2	1	
0	1	0	0	0	2	0	
0	3	3	2	0	2	3	
0	3	0	2	0	1	0	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 3 second(s), 981 millisecond(s)

Fitness: 37319

0	1	0	0	0	2	3	
0	0	3	2	1	2	1	
0	1	0	3	0	1	1	
0	0	0	2	0	2	0	
0	3	1	3	0	0	2	
0	0	0	3	0	1	2	
0	1	0	0	0	3	2	
0	2	0	1	0	2	3	
0	2	0	0	0	2	1	
0	2	0	1	0	0	0	
0	1	0	3	0	2	1	
3	1	0	3	0	3	1	
0	2	0	1	0	2	0	
0	3	0	2	0	1	2	
0	0	0	1	0	2	3	
0	2	0	0	0	1	3	
0	0	0	0	0	3	2	
0	1	0	3	0	2	2	
0	3	0	1	3	3	1	
0	2	3	0	0	0	0	
0	0	0	1	1	1	2	
1	3	0	2	0	1	1	
0	2	2	3	0	1	1	
0	2	0	2	0	2	2	
1	1	0	2	2	1	0	
0	1	0	1	2	2	2	
0	2	0	3	0	2	1	
0	0	0	1	0	2	2	
0	2	0	0	0	0	0	
0	2	1	2	0	1	1	
0	1	1	3	0	3	1	
0	1	0	3	0	1	3	
0	2	0	0	0	2	0	
0	1	0	3	1	1	1	
0	3	0	0	0	1	1	
0	0	0	0	0	0	0	
0	2	0	3	0	0	1	
0	1	0	3	0	2	2	
0	0	0	0	0	1	1	
0	2	2	0	0	1	3	
0	0	0	3	0	1	0	
0	1	0	3	0	2	3	
0	1	0	3	0	3	2	
0	3	0	0	0	2	0	
2	1	0	3	0	2	2	
0	0	0	0	0	2	0	
0	3	2	1	0	1	1	
0	2	0	2	1	3	2	
0	1	0	2	0	3	2	
0	0	0	3	0	1	0	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 9 second(s), 344 millisecond(s)

Fitness: 36355

0	0	0	0	0	2	3	
0	0	0	0	0	2	2	
0	3	0	3	0	1	0	
0	0	0	0	0	2	1	
0	1	0	0	0	1	3	
1	0	0	0	0	2	1	
0	1	0	1	2	3	2	
0	0	0	2	0	0	0	
0	0	0	0	0	3	0	
0	1	0	0	0	3	1	
0	2	0	2	0	0	1	
0	2	0	3	0	3	2	
0	1	0	2	0	1	2	
0	1	2	3	1	0	3	
2	2	0	3	0	2	1	
0	0	0	2	0	1	1	
0	2	0	1	3	2	2	
0	3	2	3	0	2	1	
0	2	0	1	1	3	2	
0	2	0	0	0	1	1	
0	1	1	3	0	1	1	
0	0	0	2	0	2	3	
0	3	0	1	0	3	0	
0	2	0	3	0	0	0	
0	1	0	1	0	2	1	
3	1	0	3	0	2	2	
0	2	0	3	0	2	1	
0	1	0	2	0	1	2	
0	2	1	3	0	1	3	
0	1	0	0	0	1	2	
0	0	0	3	0	1	0	
0	2	3	3	0	2	2	
0	3	0	3	0	1	1	
0	2	2	3	0	1	1	
0	2	1	2	0	2	0	
0	2	0	1	0	2	0	
0	1	0	0	0	2	1	
0	3	0	0	0	1	1	
0	1	0	2	0	2	0	
0	2	0	0	0	1	3	
0	1	3	3	2	1	0	
0	0	0	0	1	3	2	
0	3	0	3	0	2	2	
0	0	0	3	0	0	2	
0	1	0	3	0	1	0	
0	3	0	1	1	2	3	
0	1	0	0	0	0	2	
1	1	0	1	0	2	1	
0	0	0	2	0	3	0	
0	2	0	1	0	1	2	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 53 second(s), 170 millisecond(s)

Fitness: 35345

0	0	0	3	0	2	0	
0	2	0	3	0	1	1	
0	3	1	3	1	0	1	
0	0	0	1	0	1	2	
0	1	0	2	1	2	2	
0	1	0	3	0	2	0	
0	2	0	3	0	0	1	
0	0	0	3	0	3	3	
0	3	2	1	0	1	2	
0	2	0	0	0	1	3	
0	1	0	2	0	3	1	
1	3	0	3	0	3	3	
0	2	0	2	0	0	1	
0	3	1	3	0	1	2	
2	2	0	2	0	2	3	
0	0	0	3	0	1	3	
0	1	0	3	0	0	2	
0	0	0	0	1	3	1	
0	1	0	0	0	1	1	
0	0	0	1	0	2	2	
0	1	0	0	2	2	0	
3	2	0	1	0	2	2	
1	2	0	0	0	1	0	
0	2	0	3	0	3	1	
0	2	3	2	0	2	1	
0	2	0	2	0	3	0	
0	1	0	3	0	2	1	
0	0	0	0	0	1	1	
0	0	0	3	0	2	2	
0	0	0	0	0	1	0	
0	1	0	0	0	2	0	
0	3	2	3	0	1	1	
0	1	1	1	0	3	2	
0	2	0	1	0	2	2	
0	1	0	3	1	2	1	
0	3	0	0	0	1	0	
0	0	0	1	0	0	0	
0	1	0	0	0	2	2	
0	2	0	2	0	2	1	
0	1	0	1	0	1	0	
0	1	0	0	0	1	0	
0	1	0	3	2	2	3	
0	1	3	3	0	2	3	
0	2	2	2	0	1	2	
0	3	0	1	3	1	1	
0	0	0	3	0	3	2	
0	2	0	0	0	0	2	
0	2	0	0	0	1	2	
0	0	0	2	0	2	1	
0	1	0	0	0	2	0	
--------------------


The best solution was found at the restart: 4, population: 0
Total Time Elapsed: 0 hour(s), 4 minute(s), 17 second(s), 802 millisecond(s)

